Info 0    [02:26:12.272] Starting TS Server
Info 22   [02:26:13.391] Elapsed:: 0.008249998092651367ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/.types-registry-4WTJ9xs9 :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 23   [02:26:13.391] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/types-registry :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 24   [02:26:13.391] Elapsed:: 0.11170798540115356ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/types-registry :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 25   [02:26:13.391] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/types-registry/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26   [02:26:13.391] Elapsed:: 0.012124985456466675ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/types-registry/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 27   [02:26:13.391] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/types-registry/index.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 28   [02:26:13.391] Elapsed:: 0.08495798707008362ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/types-registry/index.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 29   [02:26:13.391] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/types-registry/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 30   [02:26:13.391] Elapsed:: 0.12162500619888306ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/types-registry/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 31   [02:26:13.391] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/.types-registry-4WTJ9xs9/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [02:26:13.391] Elapsed:: 0.0051670074462890625ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/.types-registry-4WTJ9xs9/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 33   [02:26:13.391] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/.types-registry-4WTJ9xs9/index.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 34   [02:26:13.391] Elapsed:: 0.004082977771759033ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/.types-registry-4WTJ9xs9/index.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 35   [02:26:13.391] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/.types-registry-4WTJ9xs9/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 36   [02:26:13.391] Elapsed:: 0.008332997560501099ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/.types-registry-4WTJ9xs9/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 37   [02:26:13.391] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/.types-registry-4WTJ9xs9 :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 38   [02:26:13.391] Elapsed:: 0.004583984613418579ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/.types-registry-4WTJ9xs9 :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 39   [02:26:15.307] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 40   [02:26:15.307] Elapsed:: 0.05812501907348633ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 41   [02:26:15.307] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 42   [02:26:15.307] Elapsed:: 0.100832998752594ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 43   [02:26:15.307] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 44   [02:26:15.307] Elapsed:: 0.025999993085861206ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 45   [02:26:15.307] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3 :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 46   [02:26:15.307] Elapsed:: 0.07908299565315247ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3 :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 47   [02:26:15.307] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/ascii2mathml :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 48   [02:26:15.307] Elapsed:: 0.016833990812301636ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/ascii2mathml :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 49   [02:26:15.307] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/markdown-it-footnote :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 50   [02:26:15.307] Elapsed:: 0.01245802640914917ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/markdown-it-footnote :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 51   [02:26:15.307] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 52   [02:26:15.307] Elapsed:: 0.013291984796524048ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 53   [02:26:15.307] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prismjs :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 54   [02:26:15.307] Elapsed:: 0.009000003337860107ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prismjs :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 55   [02:26:15.307] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 56   [02:26:15.307] Elapsed:: 0.07854098081588745ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 57   [02:26:15.307] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/strip-color :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 58   [02:26:15.307] Elapsed:: 0.016166985034942627ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/strip-color :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 59   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prismjs/components :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 60   [02:26:15.359] Elapsed:: 0.02837499976158142ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prismjs/components :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 61   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prismjs/LICENSE :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 62   [02:26:15.359] Elapsed:: 0.007375001907348633ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prismjs/LICENSE :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 63   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/LICENSE :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 64   [02:26:15.359] Elapsed:: 0.005124986171722412ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/LICENSE :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 65   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prismjs/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 66   [02:26:15.359] Elapsed:: 0.004500001668930054ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prismjs/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 67   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 68   [02:26:15.359] Elapsed:: 0.00720900297164917ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 69   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/doc.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 70   [02:26:15.359] Elapsed:: 0.06737500429153442ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/doc.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 71   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prismjs/components/index.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 72   [02:26:15.359] Elapsed:: 0.017000019550323486ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prismjs/components/index.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 73   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prismjs/components.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 74   [02:26:15.359] Elapsed:: 0.01241600513458252ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prismjs/components.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 75   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/index.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 76   [02:26:15.359] Elapsed:: 0.07804098725318909ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/index.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 77   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prismjs/index.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 78   [02:26:15.359] Elapsed:: 0.012791991233825684ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prismjs/index.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 79   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 80   [02:26:15.359] Elapsed:: 0.010333001613616943ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 81   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prismjs/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 82   [02:26:15.359] Elapsed:: 0.009624987840652466ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prismjs/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 83   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-angular.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 84   [02:26:15.359] Elapsed:: 0.011709004640579224ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-angular.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 85   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-babel.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 86   [02:26:15.359] Elapsed:: 0.012082993984222412ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-babel.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 87   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-espree.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 88   [02:26:15.359] Elapsed:: 0.016874998807907104ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-espree.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 89   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-flow.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 90   [02:26:15.359] Elapsed:: 0.010417014360427856ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-flow.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 91   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-glimmer.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 92   [02:26:15.359] Elapsed:: 0.009750008583068848ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-glimmer.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 93   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-graphql.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 94   [02:26:15.359] Elapsed:: 0.009332984685897827ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-graphql.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 95   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-html.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 96   [02:26:15.359] Elapsed:: 0.009415984153747559ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-html.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 97   [02:26:15.359] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-meriyah.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 98   [02:26:15.360] Elapsed:: 0.07924997806549072ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-meriyah.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 99   [02:26:15.360] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-markdown.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 100  [02:26:15.360] Elapsed:: 0.012915998697280884ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-markdown.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 101  [02:26:15.360] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-postcss.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 102  [02:26:15.360] Elapsed:: 0.00991600751876831ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-postcss.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
